ind	id	d_omega	d_visual	rounds	evaluations	failed evals	duration	inf. n	inf. t0	inf. t1	inf. t2	inf. t3	inf. t4	inf. t5	inf. t6	inf. t7	inf. M0	inf. M1	inf. M2	inf. M3	inf. M4	inf. M5	inf. M6	inf. M7	inf. s0	inf. s1	inf. s2	inf. s3	inf. s4	inf. s5	inf. s6	inf. s7	inf. N_ref	source filename
c08YN_dA_w050_SQ_c8eb_A957_Vaillant	1	1087600	387490	50	12956664	0	973.459	16	0	2000	13532.7	28916.4	37216.2	91058.6	130961	283618	15.78	0.225761	0.316782	0.821937	49.7139	3.57776	0.252414	0.274542	1	1	1	1	1	1	1	1	867.297	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_troglodytes-A957_Vaillant.psmc
c08YN_dA_w050_SQ_c8eb_A957_Vaillant	2	1024710	376851	50	12948690	0	1946.78	15	0	2000	13021.5	28893	38279.6	82681.9	120461	369669	10.6878	0.200724	0.283812	0.715405	44.4627	6.0967	0.232162	0.525133	1	1	1	1	1	1	1	1	859.103	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_troglodytes-A957_Vaillant.psmc
c08YN_dA_w050_SQ_c8eb_A957_Vaillant	3	1037310	350031	50	12984780	0	2921.9	19	0	2245.85	13700.9	28959.5	38276.4	99366.7	141600	398065	15.9034	0.240176	0.336233	0.877455	45.7767	1.10083	0.267573	0.673973	1	1	1	1	1	1	1	1	756.161	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_troglodytes-A957_Vaillant.psmc
c08YN_dA_w050_SQ_c8eb_A957_Vaillant	4	1039030	400813	50	12959202	0	3896.15	16	0	2000	15178.3	28903.7	38272.6	99324.7	131028	395948	33.8757	0.223517	0.31301	0.791233	39.0377	3.037	0.249344	0.853958	1	1	1	1	1	1	1	1	859.347	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_troglodytes-A957_Vaillant.psmc
c08YN_dA_w050_SQ_c8eb_A957_Vaillant	5	1089170	547461	50	12977238	0	4867.48	16	0	2000	13548	28908.7	37771.9	96012.6	131443	386458	9.19047	0.213549	0.295892	0.744337	27.6697	1.44889	0.239205	21.8035	1	1	1	1	1	1	1	1	826.146	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_troglodytes-A957_Vaillant.psmc
c08YN_dA_w050_SQ_c8eb_A957_Vaillant	6	1092860	488773	50	12956844	0	5837.19	20	0	2918.03	13791	28974.7	38260.5	91802.9	131348	396439	6.92521	0.211012	0.291891	0.722157	17.8751	3.08525	0.239204	1.3347	1	1	1	1	1	1	1	1	645.542	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_troglodytes-A957_Vaillant.psmc
c08YN_dA_w050_SQ_c8eb_A957_Vaillant	7	1059630	497483	50	12979470	0	6806.06	13	0	2000	12560	28848.4	38271	98125.3	140189	399331	17.4596	0.19509	0.323928	0.867205	49.8466	1.44966	0.25793	7.39753	1	1	1	1	1	1	1	1	1101.07	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_troglodytes-A957_Vaillant.psmc
c08YN_dA_w050_SQ_c8eb_A957_Vaillant	8	980904	376250	50	12977094	0	7770.86	15	0	2000	13366.2	28854	38277.7	96013	140559	395916	17.7186	0.218089	0.301702	0.753321	49.7951	1.65355	0.246069	0.75977	1	1	1	1	1	1	1	1	905.071	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_troglodytes-A957_Vaillant.psmc
c08YN_dA_w050_SQ_c8eb_A957_Vaillant	9	1000070	324219	50	12963288	0	8708.22	15	0	2000	13441.4	28899.7	38263.4	110994	140963	398306	12.0686	0.227122	0.319708	0.842526	32.4112	1.09246	0.256482	0.324273	1	1	1	1	1	1	1	1	935.386	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_troglodytes-A957_Vaillant.psmc
c08YN_dA_w050_SQ_c8eb_A957_Vaillant	10	1097120	497451	50	12968202	0	9639.07	14	0	2000	12774.9	26214.2	35059.3	95971.5	141684	399253	12.4613	0.191057	0.279301	0.701141	40.0297	0.626609	0.222604	3.95876	1	1	1	1	1	1	1	1	935.638	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_troglodytes-A957_Vaillant.psmc
