ind	id	d_omega	d_visual	rounds	evaluations	failed evals	duration	inf. n	inf. t0	inf. t1	inf. t2	inf. t3	inf. t4	inf. t5	inf. t6	inf. M0	inf. M1	inf. M2	inf. M3	inf. M4	inf. M5	inf. M6	inf. s0	inf. s1	inf. s2	inf. s3	inf. s4	inf. s5	inf. s6	inf. N_ref	source filename
c07YN_dA_w050_SQ_c7ebcut_9668_Bosco	1	344995	159299	50	11431650	0	785.742	27	0	1729.78	5739.31	7968.96	18986.3	41148.8	124845	6.71775	0.148809	0.495693	45.1475	0.404946	0.761496	0.0821199	1	1	1	1	1	1	1	192.045	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_verus-9668_Bosco.psmc
c07YN_dA_w050_SQ_c7ebcut_9668_Bosco	2	343869	148032	50	11436818	0	1570.59	15	0	1283.02	5695.63	7320.39	18683.5	41459.3	114402	35.2568	0.108634	0.502255	49.6338	0.353985	0.633408	0.0731907	1	1	1	1	1	1	1	318.794	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_verus-9668_Bosco.psmc
c07YN_dA_w050_SQ_c7ebcut_9668_Bosco	3	340527	140558	50	11440162	0	2356.99	15	0	1187.13	5685.9	7601.18	18782.7	39891.7	114352	46.5878	0.132831	0.642133	46.1843	0.371939	0.665311	0.088975	1	1	1	1	1	1	1	381.955	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_verus-9668_Bosco.psmc
c07YN_dA_w050_SQ_c7ebcut_9668_Bosco	4	360536	156594	50	11443826	0	3145.31	37	0	1804.99	5750.67	7207.33	19105.4	43440.5	105316	40.4406	0.189731	0.640648	47.8751	0.531195	0.824701	0.099561	1	1	1	1	1	1	1	164.616	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_verus-9668_Bosco.psmc
c07YN_dA_w050_SQ_c7ebcut_9668_Bosco	5	355510	155157	50	11425058	0	3932.84	19	0	1413.34	5713.22	7233.72	18851.4	43679.1	114465	12.6929	0.141293	0.513483	45.7317	0.422978	0.957465	0.0837672	1	1	1	1	1	1	1	281.098	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_verus-9668_Bosco.psmc
c07YN_dA_w050_SQ_c7ebcut_9668_Bosco	6	340407	151667	50	11452002	0	4731	13	0	1328.87	5663.22	7967.8	18548.8	42823.5	114298	13.8608	0.0976032	0.396935	48.7193	0.345072	0.575005	0.0680262	1	1	1	1	1	1	1	347.419	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_verus-9668_Bosco.psmc
c07YN_dA_w050_SQ_c7ebcut_9668_Bosco	7	354063	156087	50	11430642	0	5530.46	19	0	1410.3	5720.06	7806.32	18845.3	43625.5	104899	32.1784	0.123058	0.635368	32.7724	0.396495	0.793301	0.0804308	1	1	1	1	1	1	1	270.659	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_verus-9668_Bosco.psmc
c07YN_dA_w050_SQ_c7ebcut_9668_Bosco	8	347243	155736	50	11443058	0	6322.12	31	0	1773.66	5743.95	7824.55	19023.1	40423.6	105287	6.78558	0.146876	0.47941	45.7567	0.404643	0.66447	0.0811695	1	1	1	1	1	1	1	163.795	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_verus-9668_Bosco.psmc
c07YN_dA_w050_SQ_c7ebcut_9668_Bosco	9	336657	145414	50	11438738	0	7110.04	18	0	1445.77	5711.54	7466.39	18837.9	43501.4	114480	22.762	0.139134	0.599795	37.1056	0.438421	0.775527	0.0859893	1	1	1	1	1	1	1	304.979	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_verus-9668_Bosco.psmc
c07YN_dA_w050_SQ_c7ebcut_9668_Bosco	10	337554	144790	50	11440306	0	7897.61	21	0	1656.73	5709.62	7229.37	18896.2	40018.2	114691	4.81395	0.123465	0.471784	44.3581	0.336495	0.644453	0.078491	1	1	1	1	1	1	1	238.723	/ifs/igc/folders/PCG/csteux/data/gape-psmc/FINAL_CLEAN_Pan_troglodytes_verus-9668_Bosco.psmc
